      14     7     421     420     422
      15     8     412     416     420
      16     9     416     420     423
      17     1     424     425     426
      18     1     425     426     427
      19     1     426     427     428
      20     1     427     428     429
      21     1     428     429     430
      22     1     429     430     431
      23     1     430     431     432
      24     1     431     432     433
      25     2     432     433     434
      26     3     436     435     437
      27     4     433     434     438
      28     5     440     439     441
      29     6     434     438     442
      30     7     444     443     445
      31     8     435     439     443
      32     9     439     443     446
      33     1     447     448     449
      34     1     448     449     450
      35     1     449     450     451
      36     1     450     451     452
      37     1     451     452     453
      38     1     452     453     454
      39     1     453     454     455
      40     1     454     455     456
      41     2     455     456     457
      42     3     459     458     460
      43     4     456     457     461
      44     5     463     462     464
      45     6     457     461     465
      46     7     467     466     468
      47     8     458     462     466
      48     9     462     466     469
      49     1     470     471     472
      50     1     471     472     473
      51     1     472     473     474
      52     1     473     474     475
      53     1     474     475     476
      54     1     475     476     477
      55     1     476     477     478
      56     1     477     478     479
      57     2     478     479     480
      58     3     482     481     483
      59     4     479     480     484
      60     5     486     485     487
      61     6     480     484     488
      62     7     490     489     491
      63     8     481     485     489
      64     9     485     489     492
      65     1     493     494     495
      66     1     494     495     496
      67     1     495     496     497
      68     1     496     497     498
      69     1     497     498     499
      70     1     498     499     500
      71     1     499     500     501
      72     1     500     501     502
      73     2     501     502     503
      74     3     505     504     506
      75     4     502     503     507
      76     5     509     508     510
      77     6     503     507     511
      78     7     513     512     514
      79     8     504     508     512
      80     9     508     512     515
      81     1     516     517     518
      82     1     517     518     519
      83     1     518     519     520
      84     1     519     520     521
      85     1     520     521     522
      86     1     521     522     523
      87     1     522     523     524
      88     1     523     524     525
      89     2     524     525     526
      90     3     528     527     529
      91     4     525     526     530
      92     5     532     531     533
      93     6     526     530     534
      94     7     536     535     537
      95     8     527     531     535
      96     9     531     535     538
      97     1     539     540     541
      98     1     540     541     542
      99     1     541     542     543
     100     1     542     543     544
     101     1     543     544     545
     102     1     544     545     546
     103     1     545     546     547
     104     1     546     547     548
     105     2     547     548     549
     106     3     551     550     552
     107     4     548     549     553
     108     5     555     554     556
     109     6     549     553     557
     110     7     559     558     560
     111     8     550     554     558
     112     9     554     558     561
     113     1     562     563     564
     114     1     563     564     565
     115     1     564     565     566
     116     1     565     566     567
     117     1     566     567     568
     118     1     567     568     569
     119     1     568     569     570
     120     1     569     570     571
     121     2     570     571     572
     122     3     574     573     575
     123     4     571     572     576
     124     5     578     577     579
     125     6     572     576     580
     126     7     582     581     583
     127     8     573     577     581
     128     9     577     581     584
     129     1     585     586     587
     130     1     586     587     588
     131     1     587     588     589
     132     1     588     589     590
     133     1     589     590     591
     134     1     590     591     592
     135     1     591     592     593
     136     1     592     593     594
     137     2     593     594     595
     138     3     597     596     598
     139     4     594     595     599
     140     5     601     600     602
     141     6     595     599     603
     142     7     605     604     606
     143     8     596     600     604
     144     9     600     604     607
     145     1     608     609     610
     146     1     609     610     611
     147     1     610     611     612
     148     1     611     612     613
     149     1     612     613     614
     150     1     613     614     615
     151     1     614     615     616
     152     1     615     616     617
     153     2     616     617     618
     154     3     620     619     621
     155     4     617     618     622
     156     5     624     623     625
     157     6     618     622     626
     158     7     628     627     629
     159     8     619     623     627
     160     9     623     627     630
     161     1     631     632     633
     162     1     632     633     634
     163     1     633     634     635
     164     1     634     635     636
     165     1     635     636     637
     166     1     636     637     638
     167     1     637     638     639
     168     1     638     639     640
     169     2     639     640     641
     170     3     643     642     644
     171     4     640     641     645
     172     5     647     646     648
     173     6     641     645     649
     174     7     651     650     652
     175     8     642     646     650
     176     9     646     650     653
     177     1     654     655     656
     178     1     655     656     657
     179     1     656     657     658
     180     1     657     658     659
     181     1     658     659     660
     182     1     659     660     661
     183     1     660     661     662
     184     1     661     662     663
     185     2     662     663     664
     186     3     666     665     667
     187     4     663     664     668
     188     5     670     669     671
     189     6     664     668     672
     190     7     674     673     675
     191     8     665     669     673
     192     9     669     673     676
     193     1     677     678     679
     194     1     678     679     680
     195     1     679     680     681
     196     1     680     681     682
     197     1     681     682     683
     198     1     682     683     684
     199     1     683     684     685
     200     1     684     685     686
     201     2     685     686     687
     202     3     689     688     690
     203     4     686     687     691
     204     5     693     692     694
     205     6     687     691     695
     206     7     697     696     698
     207     8     688     692     696
     208     9     692     696     699
     209     1     700     701     702
     210     1     701     702     703
     211     1     702     703     704
     212     1     703     704     705
     213     1     704     705     706
     214     1     705     706     707
     215     1     706     707     708
     216     1     707     708     709
     217     2     708     709     710
     218     3     712     711     713
     219     4     709     710     714
     220     5     716     715     717
     221     6     710     714     718
     222     7     720     719     721
     223     8     711     715     719
     224     9     715     719     722
     225     1     723     724     725
     226     1     724     725     726
     227     1     725     726     727
     228     1     726     727     728
     229     1     727     728     729
     230     1     728     729     730
     231     1     729     730     731
     232     1     730     731     732
     233     2     731     732     733
     234     3     735     734     736
     235     4     732     733     737
     236     5     739     738     740
     237     6     733     737     741
     238     7     743     742     744
     239     8     734     738     742
     240     9     738     742     745
     241     1     746     747     748
     242     1     747     748     749
     243     1     748     749     750
     244     1     749     750     751
     245     1     750     751     752
     246     1     751     752     753
     247     1     752     753     754
     248     1     753     754     755
     249     2     754     755     756
     250     3     758     757     759
     251     4     755     756     760
     252     5     762     761     763
     253     6     756     760     764
     254     7     766     765     767
     255     8     757     761     765
     256     9     761     765     768
     257     1     769     770     771
     258     1     770     771     772
     259     1     771     772     773
     260     1     772     773     774
     261     1     773     774     775
     262     1     774     775     776
     263     1     775     776     777
     264     1     776     777     778
     265     2     777     778     779
     266     3     781     780     782
     267     4     778     779     783
     268     5     785     784     786
     269     6     779     783     787
     270     7     789     788     790
     271     8     780     784     788
     272     9     784     788     791
     273     1     792     793     794
     274     1     793     794     795
     275     1     794     795     796
     276     1     795     796     797
     277     1     796     797     798
     278     1     797     798     799
     279     1     798     799     800
     280     1     799     800     801
     281     2     800     801     802
     282     3     804     803     805
     283     4     801     802     806
     284     5     808     807     809
     285     6     802     806     810
     286     7     812     811     813
     287     8     803     807     811
     288     9     807     811     814
     289     1     815     816     817
     290     1     816     817     818
     291     1     817     818     819
     292     1     818     819     820
     293     1     819     820     821
     294     1     820     821     822
     295     1     821     822     823
     296     1     822     823     824
     297     2     823     824     825
     298     3     827     826     828
     299     4     824     825     829
     300     5     831     830     832
     301     6     825     829     833
     302     7     835     834     836
     303     8     826     830     834
     304     9     830     834     837
     305     1     838     839     840
     306     1     839     840     841
     307     1     840     841     842
     308     1     841     842     843
     309     1     842     843     844
     310     1     843     844     845
     311     1     844     845     846
     312     1     845     846     847
     313     2     846     847     848
     314     3     850     849     851
     315     4     847     848     852
     316     5     854     853     855
     317     6     848     852     856
     318     7     858     857     859
     319     8     849     853     857
     320     9     853     857     860
     321     1     861     862     863
     322     1     862     863     864
     323     1     863     864     865
     324     1     864     865     866
     325     1     865     866     867
     326     1     866     867     868
     327     1     867     868     869
     328     1     868     869     870
     329     2     869     870     871
     330     3     873     872     874
     331     4     870     871     875
     332     5     877     876     878
     333     6     871     875     879
     334     7     881     880     882
     335     8     872     876     880
     336     9     876     880     883
     337     1     884     885     886
     338     1     885     886     887
     339     1     886     887     888
     340     1     887     888     889
     341     1     888     889     890
     342     1     889     890     891
     343     1     890     891     892
     344     1     891     892     893
     345     2     892     893     894
     346     3     896     895     897
     347     4     893     894     898
     348     5     900     899     901
     349     6     894     898     902
     350     7     904     903     905
     351     8     895     899     903
     352     9     899     903     906
     353     1     907     908     909
     354     1     908     909     910
     355     1     909     910     911
     356     1     910     911     912
     357     1     911     912     913
     358     1     912     913     914
     359     1     913     914     915
     360     1     914     915     916
     361     2     915     916     917
     362     3     919     918     920
     363     4     916     917     921
     364     5     923     922     924
     365     6     917     921     925
     366     7     927     926     928
     367     8     918     922     926
     368     9     922     926     929
     369     1     930     931     932
     370     1     931     932     933
     371     1     932     933     934
     372     1     933     934     935
     373     1     934     935     936
     374     1     935     936     937
     375     1     936     937     938
     376     1     937     938     939
     377     2     938     939     940
     378     3     942     941     943
     379     4     939     940     944
     380     5     946     945     947
     381     6     940     944     948
     382     7     950     949     951
     383     8     941     945     949
     384     9     945     949     952
     385     1     953     954     955
     386     1     954     955     956
     387     1     955     956     957
     388     1     956     957     958
     389     1     957     958     959
     390     1     958     959     960
     391     1     959     960     961
     392     1     960     961     962
     393     2     961     962     963
     394     3     965     964     966
     395     4     962     963     967
     396     5     969     968     970
     397     6     963     967     971
     398     7     973     972     974
     399     8     964     968     972
     400     9     968     972     975
     401     1     976     977     978
     402     1     977     978     979
     403     1     978     979     980
     404     1     979     980     981
     405     1     980     981     982
     406     1     981     982     983
     407     1     982     983     984
     408     1     983     984     985
     409     2     984     985     986
     410     3     988     987     989
     411     4     985     986     990
     412     5     992     991     993
     413     6     986     990     994
     414     7     996     995     997
     415     8     987     991     995
     416     9     991     995     998
     417     1     999    1000    1001
     418     1    1000    1001    1002
     419     1    1001    1002    1003
     420     1    1002    1003    1004
     421     1    1003    1004    1005
     422     1    1004    1005    1006
     423     1    1005    1006    1007
     424     1    1006    1007    1008
     425     2    1007    1008    1009
     426     3    1011    1010    1012
     427     4    1008    1009    1013
     428     5    1015    1014    1016
     429     6    1009    1013    1017
     430     7    1019    1018    1020
     431     8    1010    1014    1018
     432     9    1014    1018    1021
     433     1    1022    1023    1024
     434     1    1023    1024    1025
     435     1    1024    1025    1026
     436     1    1025    1026    1027
     437     1    1026    1027    1028
     438     1    1027    1028    1029
     439     1    1028    1029    1030
     440     1    1029    1030    1031
     441     2    1030    1031    1032
     442     3    1034    1033    1035
     443     4    1031    1032    1036
     444     5    1038    1037    1039
     445     6    1032    1036    1040
     446     7    1042    1041    1043
     447     8    1033    1037    1041
     448     9    1037    1041    1044
     449     1    1045    1046    1047
     450     1    1046    1047    1048
     451     1    1047    1048    1049
     452     1    1048    1049    1050
     453     1    1049    1050    1051
     454     1    1050    1051    1052
     455     1    1051    1052    1053
     456     1    1052    1053    1054
     457     2    1053    1054    1055
     458     3    1057    1056    1058
     459     4    1054    1055    1059
     460     5    1061    1060    1062
     461     6    1055    1059    1063
     462     7    1065    1064    1066
     463     8    1056    1060    1064
     464     9    1060    1064    1067
     465     1    1068    1069    1070
     466     1    1069    1070    1071
     467     1    1070    1071    1072
     468     1    1071    1072    1073
     469     1    1072    1073    1074
     470     1    1073    1074    1075
     471     1    1074    1075    1076
     472     1    1075    1076    1077
     473     2    1076    1077    1078
     474     3    1080    1079    1081
     475     4    1077    1078    1082
     476     5    1084    1083    1085
     477     6    1078    1082    1086
     478     7    1088    1087    1089
     479     8    1079    1083    1087
     480     9    1083    1087    1090
     481     1    1091    1092    1093
     482     1    1092    1093    1094
     483     1    1093    1094    1095
     484     1    1094    1095    1096
     485     1    1095    1096    1097
     486     1    1096    1097    1098
     487     1    1097    1098    1099
     488     1    1098    1099    1100
     489     2    1099    1100    1101
     490     3    1103    1102    1104
     491     4    1100    1101    1105
     492     5    1107    1106    1108
     493     6    1101    1105    1109
     494     7    1111    1110    1112
     495     8    1102    1106    1110
     496     9    1106    1110    1113
     497     1    1114    1115    1116
     498     1    1115    1116    1117
     499     1    1116    1117    1118
     500     1    1117    1118    1119
     501     1    1118    1119    1120
     502     1    1119    1120    1121
     503     1    1120    1121    1122
     504     1    1121    1122    1123
     505     2    1122    1123    1124
     506     3    1126    1125    1127
     507     4    1123    1124    1128
     508     5    1130    1129    1131
     509     6    1124    1128    1132
     510     7    1134    1133    1135
     511     8    1125    1129    1133
     512     9    1129    1133    1136
     513     1    1137    1138    1139
     514     1    1138    1139    1140
     515     1    1139    1140    1141
     516     1    1140    1141    1142
     517     1    1141    1142    1143
     518     1    1142    1143    1144
     519     1    1143    1144    1145
     520     1    1144    1145    1146
     521     2    1145    1146    1147
     522     3    1149    1148    1150
     523     4    1146    1147    1151
     524     5    1153    1152    1154
     525     6    1147    1151    1155
     526     7    1157    1156    1158
     527     8    1148    1152    1156
     528     9    1152    1156    1159
     529     1    1160    1161    1162
     530     1    1161    1162    1163
     531     1    1162    1163    1164
     532     1    1163    1164    1165
     533     1    1164    1165    1166
     534     1    1165    1166    1167
     535     1    1166    1167    1168
     536     1    1167    1168    1169
     537     2    1168    1169    1170
     538     3    1172    1171    1173
     539     4    1169    1170    1174
     540     5    1176    1175    1177
     541     6    1170    1174    1178
     542     7    1180    1179    1181
     543     8    1171    1175    1179
     544     9    1175    1179    1182
     545     1    1183    1184    1185
     546     1    1184    1185    1186
     547     1    1185    1186    1187
     548     1    1186    1187    1188
     549     1    1187    1188    1189
     550     1    1188    1189    1190
     551     1    1189    1190    1191
     552     1    1190    1191    1192
     553     2    1191    1192    1193
     554     3    1195    1194    1196
     555     4    1192    1193    1197
     556     5    1199    1198    1200
     557     6    1193    1197    1201
     558     7    1203    1202    1204
     559     8    1194    1198    1202
     560     9    1198    1202    1205
     561     1    1206    1207    1208
     562     1    1207    1208    1209
     563     1    1208    1209    1210
     564     1    1209    1210    1211
     565     1    1210    1211    1212
     566     1    1211    1212    1213
     567     1    1212    1213    1214
     568     1    1213    1214    1215
     569     2    1214    1215    1216
     570     3    1218    1217    1219
     571     4    1215    1216    1220
     572     5    1222    1221    1223
     573     6    1216    1220    1224
     574     7    1226    1225    1227
     575     8    1217    1221    1225
     576     9    1221    1225    1228
     577     1    1229    1230    1231
     578     1    1230    1231    1232
     579     1    1231    1232    1233
     580     1    1232    1233    1234
     581     1    1233    1234    1235
     582     1    1234    1235    1236
     583     1    1235    1236    1237
     584     1    1236    1237    1238
     585     2    1237    1238    1239
     586     3    1241    1240    1242
     587     4    1238    1239    1243
     588     5    1245    1244    1246
     589     6    1239    1243    1247
     590     7    1249    1248    1250
     591     8    1240    1244    1248
     592     9    1244    1248    1251
     593     1    1252    1253    1254
     594     1    1253    1254    1255
     595     1    1254    1255    1256
     596     1    1255    1256    1257
     597     1    1256    1257    1258
     598     1    1257    1258    1259
     599     1    1258    1259    1260
     600     1    1259    1260    1261
     601     2    1260    1261    1262
     602     3    1264    1263    1265
     603     4    1261    1262    1266
     604     5    1268    1267    1269
     605     6    1262    1266    1270
     606     7    1272    1271    1273
     607     8    1263    1267    1271
     608     9    1267    1271    1274
     609     1    1275    1276    1277
     610     1    1276    1277    1278
     611     1    1277    1278    1279
     612     1    1278    1279    1280
     613     1    1279    1280    1281
     614     1    1280    1281    1282
     615     1    1281    1282    1283
     616     1    1282    1283    1284
     617     2    1283    1284    1285
     618     3    1287    1286    1288
     619     4    1284    1285    1289
     620     5    1291    1290    1292
     621     6    1285    1289    1293
     622     7    1295    1294    1296
     623     8    1286    1290    1294
     624     9    1290    1294    1297
     625     1    1298    1299    1300
     626     1    1299    1300    1301
     627     1    1300    1301    1302
     628     1    1301    1302    1303
     629     1    1302    1303    1304
     630     1    1303    1304    1305
     631     1    1304    1305    1306
     632     1    1305    1306    1307
     633     2    1306    1307    1308
     634     3    1310    1309    1311
     635     4    1307    1308    1312
     636     5    1314    1313    1315
     637     6    1308    1312    1316
     638     7    1318    1317    1319
     639     8    1309    1313    1317
     640     9    1313    1317    1320

